2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 04:27:41   Tracking[36]: ID=237, PickingDeliveryID=186, Status=delivered, CreatedAt=2026-01-22 09:55:37.927283 +0100 CET
2026/01/27 04:27:41   Tracking[37]: ID=238, PickingDeliveryID=187, Status=delivered, CreatedAt=2026-01-22 09:55:37.929027 +0100 CET
2026/01/27 04:27:41   Tracking[38]: ID=239, PickingDeliveryID=188, Status=delivered, CreatedAt=2026-01-22 09:55:37.931265 +0100 CET
2026/01/27 04:27:41   Tracking[39]: ID=240, PickingDeliveryID=189, Status=delivered, CreatedAt=2026-01-22 09:55:37.934708 +0100 CET
2026/01/27 04:27:41   Tracking[40]: ID=241, PickingDeliveryID=190, Status=delivered, CreatedAt=2026-01-22 09:55:37.937018 +0100 CET
2026/01/27 04:27:41   Tracking[41]: ID=242, PickingDeliveryID=191, Status=delivered, CreatedAt=2026-01-22 09:55:37.939261 +0100 CET
2026/01/27 04:27:41   Tracking[42]: ID=243, PickingDeliveryID=192, Status=delivered, CreatedAt=2026-01-22 09:55:37.941397 +0100 CET
2026/01/27 04:27:41   Tracking[43]: ID=244, PickingDeliveryID=193, Status=delivered, CreatedAt=2026-01-22 09:55:37.944054 +0100 CET
2026/01/27 04:27:41   Tracking[44]: ID=245, PickingDeliveryID=194, Status=delivered, CreatedAt=2026-01-22 09:55:37.94596 +0100 CET
2026/01/27 04:27:41   Tracking[45]: ID=246, PickingDeliveryID=195, Status=delivered, CreatedAt=2026-01-22 09:55:37.948304 +0100 CET
2026/01/27 04:27:41   Tracking[46]: ID=247, PickingDeliveryID=196, Status=delivered, CreatedAt=2026-01-22 09:55:37.951605 +0100 CET
2026/01/27 04:27:41   Tracking[47]: ID=248, PickingDeliveryID=197, Status=delivered, CreatedAt=2026-01-22 09:55:37.953953 +0100 CET
2026/01/27 04:27:41   Tracking[48]: ID=249, PickingDeliveryID=198, Status=delivered, CreatedAt=2026-01-22 09:55:37.955748 +0100 CET
2026/01/27 04:27:41   Tracking[49]: ID=250, PickingDeliveryID=199, Status=delivered, CreatedAt=2026-01-22 09:55:37.957892 +0100 CET
2026/01/27 04:27:41   Tracking[50]: ID=251, PickingDeliveryID=200, Status=shipped, CreatedAt=2026-01-22 14:54:15.648802 +0100 CET
2026/01/27 04:27:41   Tracking[51]: ID=252, PickingDeliveryID=201, Status=shipped, CreatedAt=2026-01-22 14:54:15.650946 +0100 CET
2026/01/27 04:27:41   Tracking[52]: ID=253, PickingDeliveryID=202, Status=delivered, CreatedAt=2026-01-22 14:54:15.652938 +0100 CET
2026/01/27 04:27:41   Tracking[53]: ID=254, PickingDeliveryID=203, Status=delivered, CreatedAt=2026-01-22 14:54:15.65477 +0100 CET
2026/01/27 04:27:41   Tracking[54]: ID=255, PickingDeliveryID=204, Status=delivered, CreatedAt=2026-01-22 14:54:15.656033 +0100 CET
2026/01/27 04:27:41   Tracking[55]: ID=256, PickingDeliveryID=205, Status=shipped, CreatedAt=2026-01-22 14:54:15.656599 +0100 CET
2026/01/27 04:27:41   Tracking[56]: ID=257, PickingDeliveryID=206, Status=delivered, CreatedAt=2026-01-22 14:54:15.657916 +0100 CET
2026/01/27 04:27:41   Tracking[57]: ID=258, PickingDeliveryID=207, Status=delivered, CreatedAt=2026-01-22 14:54:15.659371 +0100 CET
2026/01/27 04:27:41   Tracking[58]: ID=259, PickingDeliveryID=208, Status=delivered, CreatedAt=2026-01-22 14:54:15.660399 +0100 CET
2026/01/27 04:27:41   Tracking[59]: ID=260, PickingDeliveryID=209, Status=pending, CreatedAt=2026-01-22 14:54:15.661481 +0100 CET
2026/01/27 04:27:41   Tracking[60]: ID=261, PickingDeliveryID=210, Status=pending, CreatedAt=2026-01-22 14:54:15.663074 +0100 CET
2026/01/27 04:27:41   Tracking[61]: ID=262, PickingDeliveryID=211, Status=delivered, CreatedAt=2026-01-22 14:54:15.66416 +0100 CET
2026/01/27 04:27:41   Tracking[62]: ID=263, PickingDeliveryID=212, Status=delivered, CreatedAt=2026-01-22 14:54:15.664739 +0100 CET
2026/01/27 04:27:41   Tracking[63]: ID=264, PickingDeliveryID=213, Status=delivered, CreatedAt=2026-01-22 14:54:15.665783 +0100 CET
2026/01/27 04:27:41   Tracking[64]: ID=265, PickingDeliveryID=214, Status=delivered, CreatedAt=2026-01-22 14:54:15.667725 +0100 CET
2026/01/27 04:27:41   Tracking[65]: ID=266, PickingDeliveryID=215, Status=delivered, CreatedAt=2026-01-22 14:54:15.668396 +0100 CET
2026/01/27 04:27:41   Tracking[66]: ID=267, PickingDeliveryID=216, Status=cancelled, CreatedAt=2026-01-22 14:54:15.669449 +0100 CET
2026/01/27 04:27:41   Tracking[67]: ID=268, PickingDeliveryID=209, Status=error, CreatedAt=2026-01-22 14:56:05.713864 +0100 CET
2026/01/27 04:27:41   Tracking[68]: ID=269, PickingDeliveryID=210, Status=error, CreatedAt=2026-01-22 14:56:05.718293 +0100 CET
2026/01/27 04:27:41   Tracking[69]: ID=270, PickingDeliveryID=150, Status=delivered, CreatedAt=2026-01-22 15:16:41.884291 +0100 CET
2026/01/27 04:27:41   Tracking[70]: ID=271, PickingDeliveryID=151, Status=delivered, CreatedAt=2026-01-22 15:16:41.887369 +0100 CET
2026/01/27 04:27:41   Tracking[71]: ID=272, PickingDeliveryID=152, Status=delivered, CreatedAt=2026-01-22 15:16:41.889383 +0100 CET
2026/01/27 04:27:41   Tracking[72]: ID=273, PickingDeliveryID=153, Status=delivered, CreatedAt=2026-01-22 15:16:41.89223 +0100 CET
2026/01/27 04:27:41   Tracking[73]: ID=274, PickingDeliveryID=154, Status=delivered, CreatedAt=2026-01-22 15:16:41.894884 +0100 CET
2026/01/27 04:27:41   Tracking[74]: ID=275, PickingDeliveryID=155, Status=delivered, CreatedAt=2026-01-22 15:16:41.897155 +0100 CET
2026/01/27 04:27:41   Tracking[75]: ID=276, PickingDeliveryID=156, Status=delivered, CreatedAt=2026-01-22 15:16:41.899432 +0100 CET
2026/01/27 04:27:41   Tracking[76]: ID=277, PickingDeliveryID=157, Status=delivered, CreatedAt=2026-01-22 15:16:41.902169 +0100 CET
2026/01/27 04:27:41   Tracking[77]: ID=278, PickingDeliveryID=158, Status=delivered, CreatedAt=2026-01-22 15:16:41.903949 +0100 CET
2026/01/27 04:27:41   Tracking[78]: ID=279, PickingDeliveryID=159, Status=delivered, CreatedAt=2026-01-22 15:16:41.9058 +0100 CET
2026/01/27 04:27:41   Tracking[79]: ID=280, PickingDeliveryID=160, Status=delivered, CreatedAt=2026-01-22 15:16:41.907564 +0100 CET
2026/01/27 04:27:41   Tracking[80]: ID=281, PickingDeliveryID=161, Status=delivered, CreatedAt=2026-01-22 15:16:41.909418 +0100 CET
2026/01/27 04:27:41   Tracking[81]: ID=282, PickingDeliveryID=162, Status=delivered, CreatedAt=2026-01-22 15:16:41.911381 +0100 CET
2026/01/27 04:27:41   Tracking[82]: ID=283, PickingDeliveryID=163, Status=delivered, CreatedAt=2026-01-22 15:16:41.913265 +0100 CET
2026/01/27 04:27:41   Tracking[83]: ID=284, PickingDeliveryID=164, Status=delivered, CreatedAt=2026-01-22 15:16:41.915647 +0100 CET
2026/01/27 04:27:41   Tracking[84]: ID=285, PickingDeliveryID=165, Status=delivered, CreatedAt=2026-01-22 15:16:41.917469 +0100 CET
2026/01/27 04:27:41   Tracking[85]: ID=286, PickingDeliveryID=166, Status=delivered, CreatedAt=2026-01-22 15:16:41.919177 +0100 CET
2026/01/27 04:27:41   Tracking[86]: ID=287, PickingDeliveryID=167, Status=delivered, CreatedAt=2026-01-22 15:16:41.921998 +0100 CET
2026/01/27 04:27:41   Tracking[87]: ID=288, PickingDeliveryID=168, Status=delivered, CreatedAt=2026-01-22 15:16:41.924343 +0100 CET
2026/01/27 04:27:41   Tracking[88]: ID=289, PickingDeliveryID=169, Status=error, CreatedAt=2026-01-22 15:16:41.929141 +0100 CET
2026/01/27 04:27:41   Tracking[89]: ID=290, PickingDeliveryID=170, Status=delivered, CreatedAt=2026-01-22 15:16:41.930791 +0100 CET
2026/01/27 04:27:41   Tracking[90]: ID=291, PickingDeliveryID=171, Status=delivered, CreatedAt=2026-01-22 15:16:41.932778 +0100 CET
2026/01/27 04:27:41   Tracking[91]: ID=292, PickingDeliveryID=172, Status=delivered, CreatedAt=2026-01-22 15:16:41.934108 +0100 CET
2026/01/27 04:27:41   Tracking[92]: ID=293, PickingDeliveryID=173, Status=delivered, CreatedAt=2026-01-22 15:16:41.935912 +0100 CET
2026/01/27 04:27:41   Tracking[93]: ID=294, PickingDeliveryID=174, Status=delivered, CreatedAt=2026-01-22 15:16:41.937235 +0100 CET
2026/01/27 04:27:41   Tracking[94]: ID=295, PickingDeliveryID=175, Status=delivered, CreatedAt=2026-01-22 15:16:41.939006 +0100 CET
2026/01/27 04:27:41   Tracking[95]: ID=296, PickingDeliveryID=176, Status=delivered, CreatedAt=2026-01-22 15:16:41.940571 +0100 CET
2026/01/27 04:27:41   Tracking[96]: ID=297, PickingDeliveryID=177, Status=delivered, CreatedAt=2026-01-22 15:16:41.941903 +0100 CET
2026/01/27 04:27:41   Tracking[97]: ID=298, PickingDeliveryID=178, Status=delivered, CreatedAt=2026-01-22 15:16:41.943517 +0100 CET
2026/01/27 04:27:41   Tracking[98]: ID=299, PickingDeliveryID=179, Status=delivered, CreatedAt=2026-01-22 15:16:41.945217 +0100 CET
2026/01/27 04:27:41   Tracking[99]: ID=300, PickingDeliveryID=180, Status=delivered, CreatedAt=2026-01-22 15:16:41.946456 +0100 CET
2026/01/27 04:27:41   Tracking[100]: ID=301, PickingDeliveryID=181, Status=delivered, CreatedAt=2026-01-22 15:16:41.948206 +0100 CET
2026/01/27 04:27:41   Tracking[101]: ID=302, PickingDeliveryID=182, Status=delivered, CreatedAt=2026-01-22 15:16:41.949454 +0100 CET
2026/01/27 04:27:41   Tracking[102]: ID=303, PickingDeliveryID=183, Status=delivered, CreatedAt=2026-01-22 15:16:41.951258 +0100 CET
2026/01/27 04:27:41   Tracking[103]: ID=304, PickingDeliveryID=184, Status=delivered, CreatedAt=2026-01-22 15:16:41.95363 +0100 CET
2026/01/27 04:27:41   Tracking[104]: ID=305, PickingDeliveryID=185, Status=delivered, CreatedAt=2026-01-22 15:16:41.955931 +0100 CET
2026/01/27 04:27:41   Tracking[105]: ID=306, PickingDeliveryID=186, Status=delivered, CreatedAt=2026-01-22 15:16:41.957451 +0100 CET
2026/01/27 04:27:41   Tracking[106]: ID=307, PickingDeliveryID=187, Status=delivered, CreatedAt=2026-01-22 15:16:41.959119 +0100 CET
2026/01/27 04:27:41   Tracking[107]: ID=308, PickingDeliveryID=188, Status=delivered, CreatedAt=2026-01-22 15:16:41.960943 +0100 CET
2026/01/27 04:27:41   Tracking[108]: ID=309, PickingDeliveryID=189, Status=delivered, CreatedAt=2026-01-22 15:16:41.96333 +0100 CET
2026/01/27 04:27:41   Tracking[109]: ID=310, PickingDeliveryID=190, Status=delivered, CreatedAt=2026-01-22 15:16:41.964968 +0100 CET
2026/01/27 04:27:41   Tracking[110]: ID=311, PickingDeliveryID=191, Status=delivered, CreatedAt=2026-01-22 15:16:41.96682 +0100 CET
2026/01/27 04:27:41   Tracking[111]: ID=312, PickingDeliveryID=192, Status=delivered, CreatedAt=2026-01-22 15:16:41.969091 +0100 CET
2026/01/27 04:27:41   Tracking[112]: ID=313, PickingDeliveryID=193, Status=delivered, CreatedAt=2026-01-22 15:16:41.970834 +0100 CET
2026/01/27 04:27:41   Tracking[113]: ID=314, PickingDeliveryID=194, Status=delivered, CreatedAt=2026-01-22 15:16:41.972676 +0100 CET
2026/01/27 04:27:41   Tracking[114]: ID=315, PickingDeliveryID=195, Status=delivered, CreatedAt=2026-01-22 15:16:41.974348 +0100 CET
2026/01/27 04:27:41   Tracking[115]: ID=316, PickingDeliveryID=196, Status=delivered, CreatedAt=2026-01-22 15:16:41.976484 +0100 CET
2026/01/27 04:27:41   Tracking[116]: ID=317, PickingDeliveryID=197, Status=delivered, CreatedAt=2026-01-22 15:16:41.97834 +0100 CET
2026/01/27 04:27:41   Tracking[117]: ID=318, PickingDeliveryID=198, Status=delivered, CreatedAt=2026-01-22 15:16:41.979486 +0100 CET
2026/01/27 04:27:41   Tracking[118]: ID=319, PickingDeliveryID=199, Status=delivered, CreatedAt=2026-01-22 15:16:41.981415 +0100 CET
2026/01/27 04:27:41   Tracking[119]: ID=320, PickingDeliveryID=200, Status=shipped, CreatedAt=2026-01-22 15:20:50.107291 +0100 CET
2026/01/27 04:27:41   Tracking[120]: ID=321, PickingDeliveryID=201, Status=shipped, CreatedAt=2026-01-22 15:20:50.110635 +0100 CET
2026/01/27 04:27:41   Tracking[121]: ID=322, PickingDeliveryID=202, Status=delivered, CreatedAt=2026-01-22 15:20:50.11174 +0100 CET
2026/01/27 04:27:41   Tracking[122]: ID=323, PickingDeliveryID=203, Status=delivered, CreatedAt=2026-01-22 15:20:50.113534 +0100 CET
2026/01/27 04:27:41   Tracking[123]: ID=324, PickingDeliveryID=204, Status=delivered, CreatedAt=2026-01-22 15:20:50.115283 +0100 CET
2026/01/27 04:27:41   Tracking[124]: ID=325, PickingDeliveryID=205, Status=shipped, CreatedAt=2026-01-22 15:20:50.117221 +0100 CET
2026/01/27 04:27:41   Tracking[125]: ID=326, PickingDeliveryID=206, Status=delivered, CreatedAt=2026-01-22 15:20:50.118386 +0100 CET
2026/01/27 04:27:41   Tracking[126]: ID=327, PickingDeliveryID=207, Status=delivered, CreatedAt=2026-01-22 15:20:50.119953 +0100 CET
2026/01/27 04:27:41   Tracking[127]: ID=328, PickingDeliveryID=208, Status=delivered, CreatedAt=2026-01-22 15:20:50.121169 +0100 CET
2026/01/27 04:27:41   Tracking[128]: ID=329, PickingDeliveryID=209, Status=pending, CreatedAt=2026-01-22 15:20:50.122432 +0100 CET
2026/01/27 04:27:41   Tracking[129]: ID=330, PickingDeliveryID=210, Status=pending, CreatedAt=2026-01-22 15:20:50.123621 +0100 CET
2026/01/27 04:27:41   Tracking[130]: ID=331, PickingDeliveryID=211, Status=delivered, CreatedAt=2026-01-22 15:20:50.124853 +0100 CET
2026/01/27 04:27:41   Tracking[131]: ID=332, PickingDeliveryID=212, Status=delivered, CreatedAt=2026-01-22 15:20:50.126012 +0100 CET
2026/01/27 04:27:41   Tracking[132]: ID=333, PickingDeliveryID=213, Status=delivered, CreatedAt=2026-01-22 15:20:50.127098 +0100 CET
2026/01/27 04:27:41   Tracking[133]: ID=334, PickingDeliveryID=214, Status=delivered, CreatedAt=2026-01-22 15:20:50.128186 +0100 CET
2026/01/27 04:27:41   Tracking[134]: ID=335, PickingDeliveryID=215, Status=delivered, CreatedAt=2026-01-22 15:20:50.129274 +0100 CET
2026/01/27 04:27:41   Tracking[135]: ID=336, PickingDeliveryID=216, Status=cancelled, CreatedAt=2026-01-22 15:20:50.130665 +0100 CET
2026/01/27 04:27:41   Tracking[136]: ID=337, PickingDeliveryID=217, Status=pending, CreatedAt=2026-01-23 15:49:12.540753 +0100 CET
2026/01/27 04:27:41   Tracking[137]: ID=338, PickingDeliveryID=217, Status=error, CreatedAt=2026-01-23 15:49:54.800938 +0100 CET
2026/01/27 04:27:41   Tracking[138]: ID=339, PickingDeliveryID=217, Status=delivered, CreatedAt=2026-01-26 10:18:32.497736 +0100 CET
2026/01/27 04:27:41 📱 Mesh Push: Querying devices since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📱 Mesh Push: Found 1 devices (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Device[0]: ID=7079f94ca9373a43, Name=Ranger2, Status=active, UpdatedAt=2026-01-27 00:56:34.583778 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Querying products since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 4 products (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41 📦 Mesh Push: Querying locations since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 1 locations (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:42 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 04:27:58 ⏰ Running initial OPAL import...
[OPAL Import] Starting OPAL order import...
2026/01/27 04:28:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:28:31 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:29:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
[OPAL Import] Fetched 50 orders from OPAL
[OPAL Import] OPAL import completed: 0 created, 50 updated, 0 skipped
2026/01/27 04:29:09 ✅ OPAL Import (initial) completed
2026/01/27 04:29:31 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:30:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:30:31 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:31:02 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:31:32 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:31:58 Auto-sync triggered
2026/01/27 04:31:58 📥 Full sync requested
2026/01/27 04:31:58 🔄 Processing sync request: full_sync 
2026/01/27 04:31:58 🔄 Syncing partners...
2026/01/27 04:31:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:31:58 🔄 Syncing products...
2026/01/27 04:31:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:31:58    Found 2 local product checksums
2026/01/27 04:31:58 🔄 Syncing lots...
2026/01/27 04:31:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:31:58 🔄 Syncing packages...
2026/01/27 04:31:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:31:58 🔄 Syncing pickings...
2026/01/27 04:31:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:31:58 🔄 Syncing shipments...
2026/01/27 04:31:58 🔄 Syncing tracking...
2026/01/27 04:31:58 🔄 Syncing locations...
2026/01/27 04:31:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:31:58    Found 1 local location checksums
2026/01/27 04:31:58 🔄 Syncing quants...
2026/01/27 04:31:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:31:58    Found 0 local quant checksums
2026/01/27 04:31:58 ✅ Sync completed in 26.6921ms: 3 entities, 0 conflicts
2026/01/27 04:31:58 🔄 Processing sync request: relay_sync 
2026/01/27 04:31:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:31:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:31:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:31:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:31:58 📦 Mesh Push: Querying shipments since 2026-01-27 04:27:42.352093 +0100 CET
2026/01/27 04:31:58 📦 Mesh Push: Found 50 shipments (since 2026-01-27 04:27:42.352093 +0100 CET)
2026/01/27 04:31:58   Shipment[0]: ID=158, Tracking=OCU-998-511089, Status=delivered, UpdatedAt=2026-01-27 04:29:09.564665 +0100 CET
2026/01/27 04:31:58   Shipment[1]: ID=161, Tracking=OCU-998-510729, Status=delivered, UpdatedAt=2026-01-27 04:29:09.574058 +0100 CET
2026/01/27 04:31:58   Shipment[2]: ID=180, Tracking=OCU-998-509241, Status=delivered, UpdatedAt=2026-01-27 04:29:09.611667 +0100 CET
2026/01/27 04:31:58   Shipment[3]: ID=184, Tracking=OCU-998-509063, Status=delivered, UpdatedAt=2026-01-27 04:29:09.622819 +0100 CET
2026/01/27 04:31:58   Shipment[4]: ID=185, Tracking=OCU-998-508827, Status=delivered, UpdatedAt=2026-01-27 04:29:09.625241 +0100 CET
2026/01/27 04:31:58   Shipment[5]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:29:09.627559 +0100 CET
2026/01/27 04:31:58   Shipment[6]: ID=157, Tracking=OCU-998-511131, Status=delivered, UpdatedAt=2026-01-27 04:29:09.562081 +0100 CET
2026/01/27 04:31:58   Shipment[7]: ID=150, Tracking=OCU-998-511590, Status=delivered, UpdatedAt=2026-01-27 04:29:09.537722 +0100 CET
2026/01/27 04:31:58   Shipment[8]: ID=217, Tracking=OCU-998-512037, Status=delivered, UpdatedAt=2026-01-27 04:29:09.525293 +0100 CET
2026/01/27 04:31:58   Shipment[9]: ID=191, Tracking=OCU-998-508519, Status=delivered, UpdatedAt=2026-01-27 04:29:09.639069 +0100 CET
2026/01/27 04:31:58   Shipment[10]: ID=175, Tracking=OCU-998-509621, Status=delivered, UpdatedAt=2026-01-27 04:29:09.601429 +0100 CET
2026/01/27 04:31:58   Shipment[11]: ID=188, Tracking=OCU-998-508740, Status=delivered, UpdatedAt=2026-01-27 04:29:09.631509 +0100 CET
2026/01/27 04:31:58   Shipment[12]: ID=153, Tracking=OCU-998-511413, Status=delivered, UpdatedAt=2026-01-27 04:29:09.54748 +0100 CET
2026/01/27 04:31:58   Shipment[13]: ID=172, Tracking=OCU-998-509996, Status=delivered, UpdatedAt=2026-01-27 04:29:09.596618 +0100 CET
2026/01/27 04:31:58   Shipment[14]: ID=174, Tracking=OCU-998-509866, Status=delivered, UpdatedAt=2026-01-27 04:29:09.599083 +0100 CET
2026/01/27 04:31:58   Shipment[15]: ID=155, Tracking=OCU-998-511217, Status=delivered, UpdatedAt=2026-01-27 04:29:09.557244 +0100 CET
2026/01/27 04:31:58   Shipment[16]: ID=181, Tracking=OCU-998-509182, Status=delivered, UpdatedAt=2026-01-27 04:29:09.615233 +0100 CET
